"0","mwpv = sapply(cols, function(x) wilcox.test(ind[ind$site == ""ridge"", x], ind[ind$site == ""lakebed"", x],  exact = F)$p.value)"
"0","colnames(ind)[cols[which(mwpv < 0.05)]]"
"1"," [1]"
"1"," ""height_cm""       "
"1"," ""length_cm""       "
"1"," ""stem_diameter_mm"""
"1"," ""L3_wet_weight_g"" "
"1"," ""all_leaves_wet_g"""
"1","
"
"1"," [6]"
"1"," ""all_leaves_dry_g"""
"1"," ""L1_area_cm2""     "
"1"," ""L2_area_cm2""     "
"1"," ""L3_area_cm2""     "
"1"," ""all_leaves_cm2""  "
"1","
"
"1","[11]"
"1"," ""SLA_cm2_g""       "
"1","
"
